stop_id,stop_name_mk,stop_name_en,stop_uic,uic_source,osm_node_id,osm_source,lat,lon,interpolated,notes,mzi_code_2026,mzi_code_source
SKP,Скопје,Skopje,6500001,OSM node 9947846021 + confirmed UIC,9947846021,OSM,41.9910460,21.4456931,no,Only confirmed UIC in this dataset,611011,Railway Network Statement 2026 (mzi.mk)
LSC,Лисиче,Lisiče,,unconfirmed,7368537704,OSM,41.9673061,21.4788317,no,,611020,Railway Network Statement 2026 (mzi.mk)
DRC,Драчево,Dračevo,,unconfirmed,6030012856,OSM,41.9399000,21.5351000,no,,611038,Railway Network Statement 2026 (mzi.mk)
JSN,Јане Сандански,Jane Sandanski,,unconfirmed,1861432131,OSM,41.9074000,21.5937000,no,,611046,Railway Network Statement 2026 (mzi.mk)
ORE,Орешани,Orešani,,unconfirmed,3799169901,OSM,41.8988000,21.6054000,no,,611103,Railway Network Statement 2026 (mzi.mk)
ZNV,Зелениково Ново,Zelenikovo Novo,,unconfirmed,1861437264,OSM,41.8862000,21.5878000,no,,611095,Railway Network Statement 2026 (mzi.mk)
ZNK,Зелениково,Zelenikovo,,unconfirmed,1861437265,OSM,41.8723000,21.6050000,no,,611053,Railway Network Statement 2026 (mzi.mk)
SMS,Смесница,Smesnica,,unconfirmed,1861438735,OSM,41.8455000,21.6281000,no,,611111,Railway Network Statement 2026 (mzi.mk)
KDR,Кадина Река,Kadina Reka,,unconfirmed,482156739,OSM,41.8322000,21.6399000,no,,611061,Railway Network Statement 2026 (mzi.mk)
PCN,Пчиња,Pčinja,,unconfirmed,1861440950,OSM,41.8185000,21.6700000,no,,611079,Railway Network Statement 2026 (mzi.mk)
RJZ,Рајко Жинзифов,Rajko Žinzifov,,unconfirmed,482151152,OSM,41.7884000,21.7016000,no,,611087,Railway Network Statement 2026 (mzi.mk)
VLS,Велес,Veles,,unconfirmed,1635043504,OSM,41.7240000,21.7698000,no,,616011,Railway Network Statement 2026 (mzi.mk)
ZGR,Згрополци,Zgropoltsi,,unconfirmed,2432438776,OSM,41.6585000,21.8737000,no,,617019,Railway Network Statement 2026 (mzi.mk)
NGV,Ногаевци,Nogaevci,,unconfirmed,1861443329,OSM,41.6252000,21.8983000,no,,617027,Railway Network Statement 2026 (mzi.mk)
VNC,Виничани,Viničani,,unconfirmed,7391429180,OSM,41.5995000,21.9117000,no,,617100,Railway Network Statement 2026 (mzi.mk)
GRD,Градско,Gradsko,,unconfirmed,505848493,OSM,41.5794000,21.9449000,no,,617035,Railway Network Statement 2026 (mzi.mk)
STB,Стоби,Stobi,,unconfirmed,505859261,OSM,41.5547000,21.9783000,no,No service on active trains,617043,Railway Network Statement 2026 (mzi.mk)
